temperature,humidity,occupancy,hour,is_weekend,energy_consumption
21,67,185,9,1,414.5
37,37,157,9,0,337.9
34,59,23,8,0,204.1
25,39,217,10,0,388.9
22,53,136,12,0,306.7
23,58,151,10,1,364.2
40,52,10,10,1,220.0
24,42,167,18,1,391.4
37,65,113,6,1,357.1
34,47,179,23,1,433.3
35,64,110,1,1,348.0
31,79,285,1,0,542.5
19,70,79,13,1,287.8
33,42,66,8,0,228.2
24,59,51,3,1,247.7
19,80,12,22,1,252.4
28,30,257,14,1,459.4
40,75,182,23,0,460.9
31,65,88,16,1,315.1
33,51,151,18,1,403.7
36,74,161,3,0,396.2
39,80,59,8,1,318.8
29,59,223,14,1,464.1
18,81,99,21,0,326.3
25,42,127,4,1,315.4
39,31,190,21,0,402.5
21,33,250,18,0,441.5
18,32,207,11,0,352.4
39,36,89,11,0,258.8
39,35,277,3,0,482.9
30,31,198,5,0,364.1
36,77,253,4,1,541.1
27,79,231,16,0,469.7
20,32,171,10,0,313.2
32,59,121,2,0,317.7
20,85,248,18,1,545.1
25,55,179,1,0,367.3
25,55,172,12,0,358.9
29,80,130,10,0,354.0
28,30,39,7,0,167.8
39,57,63,16,1,289.1
40,39,158,19,0,378.1
30,60,123,14,0,317.6
18,43,252,5,1,452.9
29,70,203,18,1,486.6
32,59,67,4,0,252.9
22,68,41,6,0,215.2
26,34,33,15,0,162.6
38,54,138,11,1,372.6
39,82,176,18,1,492.2
35,85,165,2,1,445.5
33,42,159,16,0,339.8
34,64,154,6,1,398.8
35,50,16,0,0,184.2
28,80,204,5,0,440.8
40,49,26,13,0,204.7
29,85,25,16,1,265.5
19,75,31,0,1,237.7
26,75,42,20,1,294.9
33,32,208,12,1,413.6
34,63,100,6,0,302.5
31,74,296,17,1,578.2
24,44,234,2,1,444.8
31,63,19,16,1,229.3
22,33,71,12,1,228.7
39,33,200,4,0,387.5
38,62,236,1,0,472.2
20,66,94,0,1,301.8
18,34,132,20,0,295.4
19,60,71,11,1,263.2
19,40,41,23,0,197.2
39,72,176,5,0,417.2
39,85,229,10,1,530.3
35,84,282,0,1,584.4
38,39,70,6,0,238.5
25,77,81,8,0,282.7
37,71,112,20,0,364.9
36,31,188,16,0,364.1
21,45,102,23,1,311.9
39,43,76,18,1,313.7
32,48,153,22,0,369.6
28,78,63,23,0,298.6
32,78,21,0,0,226.2
33,31,97,2,0,248.9
29,42,164,15,1,367.8
20,51,115,19,1,334.5
31,59,285,20,1,572.5
